-- Merging decision tree log ---
manifest
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [androidx.databinding:databinding-adapters:8.1.2] /home/kira/.gradle/caches/transforms-3/46dd170bdf72051850e3b30f5c5d491c/transformed/databinding-adapters-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.2] /home/kira/.gradle/caches/transforms-3/e0e07cc22199bd397a32f96d4b82b094/transformed/databinding-ktx-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.2] /home/kira/.gradle/caches/transforms-3/772884b10ebe4abde88b5d4e5b4fe31e/transformed/databinding-runtime-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.34.4] /home/kira/.gradle/caches/transforms-3/a40d88453d6a36c247fe281ebc7681d3/transformed/stripe-android-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.34.4] /home/kira/.gradle/caches/transforms-3/b3d7dbec215e1345c364cac016c72265/transformed/paymentsheet-20.34.4/AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.34.4] /home/kira/.gradle/caches/transforms-3/6bb7ab369b185ae84f6540b44384600f/transformed/link-20.34.4/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.34.4] /home/kira/.gradle/caches/transforms-3/7e41a7d0e75af36e29bb7748713b372a/transformed/payments-ui-core-20.34.4/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.34.4] /home/kira/.gradle/caches/transforms-3/4a7b72da8f979330b515d1c5861aa02a/transformed/payments-core-20.34.4/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/kira/.gradle/caches/transforms-3/be751946fcb6c22429f4ff46a9465b33/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:stripe-ui-core:20.34.4] /home/kira/.gradle/caches/transforms-3/2fd8d2ffedad67f14ab4229e2c4f41ed/transformed/stripe-ui-core-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/kira/.gradle/caches/transforms-3/2166a07b372ce4c2721027df83ee2aa4/transformed/navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/kira/.gradle/caches/transforms-3/45c790e7e4686d2b0ce2ff1a1c2ebe2b/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.airbnb.android:lottie:6.1.0] /home/kira/.gradle/caches/transforms-3/445a2ea16b0547ba3ff55e0852412f6c/transformed/lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /home/kira/.gradle/caches/transforms-3/26a245856be1198c26ba2d174084b19e/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /home/kira/.gradle/caches/transforms-3/435ad2ab1116c5ba7052ff8f5f5935d4/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /home/kira/.gradle/caches/transforms-3/bdd0e505fbf92a23a58d41ca00ed8582/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /home/kira/.gradle/caches/transforms-3/2c0287ea5261e0540e7e56fbdc5f058d/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.10.0] /home/kira/.gradle/caches/transforms-3/ae87b00707d6c286e6f4db79910303b7/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/kira/.gradle/caches/transforms-3/7dad0d24dfa01b52b19563b812a9d3d4/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/kira/.gradle/caches/transforms-3/135e31e1c84ce08cb7ce8aa1c00f6614/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:payments-model:20.34.4] /home/kira/.gradle/caches/transforms-3/5d2b43bd79789d4816922cf53d0303a0/transformed/payments-model-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/kira/.gradle/caches/transforms-3/8917287f61eeecaca979772df342f0cd/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /home/kira/.gradle/caches/transforms-3/4c6eb07a8f3fa032fb3a8ab0594141a1/transformed/fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/kira/.gradle/caches/transforms-3/9010f1f7b98a438bfce56985b9933158/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
